insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000010','qqqqqazebgyffdbv','sctfxrcwrqygwvxb','Fetion','Fetion','4ee43ac9003e7380','im:fetion','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (15,'A0000010','qqqqqazessaefwaz','sctfxrcwcvzybzxc','Yeah','Yeah','4ee43c1b01a408e8','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000010','qqqqqazeswxrcztw','sctfxrcwcvzybzxc','126','126','4ee43b450121f5b0','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000010','qqqqqazeyvfygcqd','0','网址收藏','网址收藏','4ee3162705b6e338','link','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000010','qqqqqazgxzwvezxv','qqqqqaarsdbrzsby','公共服务','公共服务','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (11,'A0000010','qqqqqazqaeabdede','sctfxrcwcvzybzxc','Sohu','Sohu','4ee43bdf005e57f4','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (19,'A0000010','qqqqqazqbbdgdbqr','sctfxrcwcecbyarb','创业','创业','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (18,'A0000010','qqqqqazqxwgteqgf','sctfxrcwcecbyarb','餐饮','餐饮','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (20,'A0000010','qqqqqazsvasfszew','sctfxrcwcecbyarb','记事','记事','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000010','qqqqqazsvasvtaqv','sctfxrcwrqygwvxb','jabber','jabber','','im:jabber','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (12,'A0000010','qqqqqazttgeszezt','0','单位转换','单位转换','4ee3165800fe04e8','unit','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000010','qqqqqazvcdfaqzfb','sctfxrcwcvzybzxc','Email','Email','4ee43b9200518524','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000010','qqqqqazvcdfqfyzy','sctfxrcwcvzybzxc','Baidu','Baidu','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000010','qqqqqazvcdrybycc','sctfxrcwrqygwvxb','KC','KC','','im:kc','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000010','qqqqqazvcdryecbw','sctfxrcwrqygwvxb','51','51','4ee43af802729578','im:51','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (8,'A0000010','qqqqqazvdcdbsfqz','qqqqqazvdcdrqygy','1年内','1年以内的计划任务','','task:1year','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000010','qqqqqazvdcdfvqdq','qqqqqazvdcdrqygy','30分钟内','30分钟以内的计划任务','','task:30minute','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000010','qqqqqazvdcdgfzre','qqqqqazvdcdrqygy','1周内','1周以内的计划任务','','task:1week','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000010','qqqqqazvdcdgxdae','qqqqqazvdcdrqygy','2天内','2天以内的计划任务','','task:2day','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000010','qqqqqazvdcdgyrfy','qqqqqazvdcdrqygy','1月内','1月以内的计划任务','','task:1month','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (13,'A0000010','qqqqqazvdcdrqygy','0','计划任务','计划任务','4ee3164b058c3f98','task','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000010','qqqqqazvdcdtargs','qqqqqazvdcdrqygy','1小时内','1小时以内的计划任务','','task:1hour','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000010','qqqqqazvdcdtesfc','qqqqqazvdcdrqygy','2小时内','2小时以内的计划任务','','task:2hour','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000010','qqqqqazvdcdttyte','qqqqqazvdcdrqygy','1天内','1天以内的计划任务','','task:1day','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (9,'A0000010','qqqqqazxrgtewewq','sctfxrcwrqygwvxb','meebo','meebo','4ee43b0802e1d974','im:meebo','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000010','qqqqqazxrybbbtrw','sctfxrcwrqygwvxb','eBuddy','eBuddy','4ee43b18026ab1f0','im:ebuddy','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (15,'A0000010','qqqqqazyztadabqd','sctfxrcwcecbyarb','微博','微博','','mlog','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000010','sctfxrcwcecbyarb','0','网络注册','网络注册','4ee3162302724ec4','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000010','sctfxrcwcvzybzxc','0','电子邮件','电子邮件','4ee31633037103d8','mail','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000010','sctfxrcwrbwrzcyq','0','游戏娱乐','游戏娱乐','4ee3162b023c1264','game','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000010','sctfxrcwrqygwvxb','0','即时通讯','即时通讯','4ee3162f03d6e7d4','im','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (14,'A0000010','sctfxrcwvqwdeczc','0','其它账号','其它账号','4ee3165c00dfd978','rest','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
